0.0,0.0,11.7188384755,11.7193161925,11.741495862,11.7417010409
0.00502512562814,0.0,11.6310314218,11.631522408,11.6540931547,11.6542987825
0.0100502512563,0.0,11.4400907277,11.4406151837,11.4647891892,11.4653043824
0.0150753768844,0.0,11.1775179328,11.1780891181,11.2043358195,11.2045771229
0.0201005025126,0.0,10.8982429154,10.8988706927,10.9277095375,10.9282212162
0.0251256281407,0.0,10.6005314957,10.6012240796,10.633046838,10.6336441152
0.0301507537688,0.0,10.317915457,10.3186790703,10.353732958,10.3543661356
0.035175879397,0.0,10.0298474201,10.0306881116,10.0692592356,10.0696260533
0.0402010050251,0.0,9.76747078855,9.76839234594,9.81065175543,9.81105612556
0.0452261306533,0.0,9.51097696253,9.51198320183,9.55809987094,9.55854535758
0.0502512562814,0.0,9.26465256073,9.26574782615,9.31591744365,9.31720481921
0.0552763819095,0.0,9.03206333422,9.03325353692,9.08774073341,9.08877436456
0.0603015075377,0.0,8.79578213443,8.79707156139,8.85604536298,8.85663269503
0.0653266331658,0.0,8.58205932037,8.58345204052,8.64710699221,8.64872156473
0.070351758794,0.0,8.37591105406,8.37741137561,8.44592267303,8.44661179792
0.0753768844221,0.0,8.16687187975,8.16848401014,8.24202024197,8.24277738309
0.0804020100503,0.0,7.9729740936,7.97470231155,8.05345031554,8.05426844449
0.0854271356784,0.0,7.7923511876,7.79419982189,7.87833925449,7.87922246398
0.0904522613065,0.0,7.60953067161,7.61150416171,7.70121446895,7.70216588284
0.0954773869347,0.0,7.424480977,7.42658385482,7.52204478589,7.52306755551
0.100502512563,0.0,7.25992765865,7.26216442018,7.36355544848,7.36465233326
0.105527638191,0.0,7.10150664929,7.10388193252,7.21138280171,7.21255673888
0.110552763819,0.0,6.94144111559,6.94395972056,7.05775062131,7.05900466838
0.115577889447,0.0,6.77972213413,6.78238899783,6.90265024164,6.90398743869
0.120603015075,0.0,6.62135861801,6.62417877501,6.75109070284,6.75251394634
0.125628140704,0.0,6.48373613235,6.48671450876,6.62045709334,6.62196879568
0.130653266332,0.0,6.34491974707,6.34806168286,6.48881568791,6.4904187153
0.13567839196,0.0,6.204912565,6.20822360943,6.35617000193,6.35786718995
0.140703517588,0.0,6.06372013047,6.06720607828,6.22252617571,6.22432032329
0.145728643216,0.0,5.92135102327,5.92501794694,6.08789313626,6.08978700163
0.150753768844,0.0,5.79389205972,5.79774579332,5.96835671928,5.97035253083
0.155778894472,0.0,5.67326789267,5.67731468243,5.85584254841,5.85794271044
0.160804020101,0.0,5.55181405824,5.55606073731,5.74268737957,5.74489449064
0.165829145729,0.0,5.42954216661,5.43399597935,5.62890339954,5.63122002532
0.170854271357,0.0,5.30646657718,5.31113524521,5.51450572265,5.51693439816
0.175879396985,0.0,5.18260568686,5.18749747942,5.399513412,5.40205664044
0.180904522613,0.0,5.05829291213,5.06341670791,5.28426072228,5.28692096568
0.185929648241,0.0,4.95279699634,4.95816028723,5.18801260906,5.19079163212
0.190954773869,0.0,4.84710244184,4.85271490987,5.09175789822,5.0946580854
0.195979899497,0.0,4.74087679413,4.74674894407,4.99516516115,4.99818888537
0.201005025126,0.0,4.63413993983,4.64028318047,4.89825526702,4.90140487572
0.206030150754,0.0,4.52690891872,4.53333569686,4.80104630216,4.80432411781
0.211055276382,0.0,4.41920841543,4.42593236784,4.70356400615,4.70697232387
0.21608040201,0.0,4.31106127616,4.31809740993,4.60583235862,4.60937344209
0.221105527638,0.0,4.20266267401,4.21002752658,4.50804787052,4.51172394837
0.226130653266,0.0,4.10860829053,4.11631468578,4.42479890362,4.42861167484
0.231155778894,0.0,4.01574402815,4.02380993756,4.34293864233,4.34689023516
0.236180904523,0.0,3.92259747857,3.93104327652,4.26099694831,4.26508951061
0.241206030151,0.0,3.82919163252,3.83803987118,4.17899818853,4.18323382901
0.246231155779,0.0,3.73554709465,3.7448228189,4.09696470332,4.10134549037
0.251256281407,0.0,3.64169047067,3.65142155614,4.01492464104,4.01945259482
0.256281407035,0.0,3.5476474711,3.5578650412,3.93290579254,3.93758287345
0.261306532663,0.0,3.45344608761,3.46418496461,3.85093802974,3.85576614854
0.266331658291,0.0,3.35911570335,3.37041494832,3.76905296489,3.77403392654
0.27135678392,0.0,3.26751465062,3.27941408932,3.69010714236,3.69524263837
0.276381909548,0.0,3.18534951639,3.19788138732,3.62079697942,3.62608850567
0.281407035176,0.0,3.10312139022,3.11633492394,3.55163895695,3.55708812957
0.286432160804,0.0,3.0208546351,3.03480482147,3.48265985358,3.48826817267
0.291457286432,0.0,2.93857519895,2.95332354951,3.41388822153,3.41965704988
0.29648241206,0.0,2.85630916834,2.87192458591,3.34535286055,3.35128339751
0.301507537688,0.0,2.77408518048,2.79064495832,3.27708545874,3.28317870867
0.306532663317,0.0,2.69193357181,2.70952451878,3.20911934229,3.2153760716
0.311557788945,0.0,2.60988515191,2.62860491867,3.14148880798,3.14790949865
0.316582914573,0.0,2.52797362462,2.54793220467,3.07423125053,3.0808160393
0.321608040201,0.0,2.44623333027,2.46755480281,3.00738492528,3.01413351903
0.326633165829,0.0,2.36470052103,2.38752506424,2.94099025955,2.9479018471
0.331658291457,0.0,2.29010177373,2.31453342204,2.88174587333,2.88881980494
0.336683417085,0.0,2.2170107172,2.24320076195,2.82424982437,2.83148449085
0.341708542714,0.0,2.14414865739,2.17227756562,2.76723348775,2.77462634626
0.346733668342,0.0,2.07154797006,2.10181890041,2.71073393802,2.71828145058
0.35175879397,0.0,1.99924433344,2.03188629921,2.65479175235,2.66248915611
0.356783919598,0.0,1.92727179256,1.9625434336,2.59944655753,2.6072875864
0.361809045226,0.0,1.85567021011,1.89386400888,2.54474393776,2.55272046856
0.366834170854,0.0,1.78447734851,1.82592470637,2.49072805972,2.49882969057
0.371859296482,0.0,1.71373747846,1.7588144553,2.43745028856,2.44566382253
0.376884422111,0.0,1.6434929526,1.69262710826,2.38496071099,2.39326953074
0.381909547739,0.0,1.57379286893,1.62747099656,2.3333168508,2.34170018651
0.386934673367,0.0,1.50468504441,1.56346241538,2.28257603016,2.29100810565
0.391959798995,0.0,1.43622198744,1.50073283697,2.23280111868,2.24125019761
0.396984924623,0.0,1.37169144888,1.4424839623,2.18723776818,2.19567263182
0.402010050251,0.0,1.30809446072,1.38592838996,2.14293840065,2.15131645292
0.407035175879,0.0,1.24521813812,1.33097271387,2.0997056075,2.10797594389
0.412060301508,0.0,1.18311834583,1.27779464357,2.05760700934,2.06571054497
0.417085427136,0.0,1.12185876245,1.2265954943,2.01671749644,2.02458722817
0.422110552764,0.0,1.06150329521,1.17759432746,1.97711108341,1.99735680684
0.427135678392,0.0,1.00212342283,1.13103470601,1.93886496975,1.94604186211
0.43216080402,0.0,0.943793253625,1.08718039147,1.90205578554,1.90876977379
0.437185929648,0.0,0.886593233447,1.04631653148,1.86675999739,1.87293975423
0.442211055276,0.0,0.8306081236,1.00874343962,1.83304895955,1.83861181805
0.447236180905,0.0,0.775928718868,0.974772432185,1.75027825479,1.80099333446
0.452261306533,0.0,0.722650267113,0.944714807804,1.66692390313,1.77066231669
0.457286432161,0.0,0.670876015813,0.918872050102,1.58928044548,1.74213152425
0.462311557789,0.0,0.620677245709,0.89749649039,1.51766999442,1.7154496715
0.467336683417,0.0,0.57192146497,0.880693867673,1.4520630116,1.69047599633
0.472361809045,0.0,0.525029887509,0.868829539316,1.39324260955,1.66760540578
0.477386934673,0.0,0.480124232049,0.861993485677,1.34141596533,1.64695009999
0.482412060302,0.0,0.437327879234,0.860185813218,1.29670102612,1.62862573304
0.48743718593,0.0,0.396763994257,0.86331327266,1.25912107767,1.6127467627
0.492462311558,0.0,0.358555222756,0.871195281308,1.22861039917,1.59942561569
0.497487437186,0.0,0.322818664923,0.88357233028,1.2050176176,1.58876201632
0.502512562814,0.0,0.289666403533,0.900125392168,1.18812572366,1.58062852753
0.507537688442,0.0,0.259201622674,0.920494321141,1.17766687953,1.57514083635
0.51256281407,0.0,0.231515098393,0.944295750273,1.17333749101,1.5724513596
0.517587939698,0.0,0.206684036138,0.971141892572,1.17481720083,1.57252930374
0.522613065327,0.0,0.184766690132,1.00065059695,1.18177588469,1.57525352299
0.527638190955,0.0,0.165795587106,1.03245575124,1.19388073033,1.58030936719
0.532663316583,0.0,0.149346956443,1.06662656757,1.21077049806,1.58643451439
0.537688442211,0.0,0.135441601757,1.1031229748,1.23244259981,1.59199013678
0.542713567839,0.0,0.124654401281,1.14103721683,1.25864257806,1.59775000485
0.547738693467,0.0,0.11673808418,1.18004055739,1.28886222459,1.60595401716
0.552763819095,0.0,0.111350573712,1.21984319655,1.32253654763,1.61772257252
0.557788944724,0.0,0.108082622901,1.2602005405,1.35906010704,1.63309265346
0.562814070352,0.0,0.106502848417,1.30091466697,1.39782325279,1.65172329334
0.56783919598,0.0,0.106203799819,1.34183280823,1.43825831704,1.67316969037
0.572864321608,0.0,0.106834097807,1.38283487905,1.47986906732,1.69697698866
0.577889447236,0.0,0.108112453828,1.4238315493,1.5222535071,1.72272532265
0.582914572864,0.0,0.10982603265,1.46475189887,1.56509727803,1.75003774671
0.587939698492,0.0,0.111820905861,1.50554187746,1.60816594822,1.77858538178
0.592964824121,0.0,0.113989618942,1.54616117931,1.65129018715,1.80808434732
0.597989949749,0.0,0.116307416383,1.58800611897,1.69586893857,1.83853534233
0.603015075377,0.0,0.118691323425,1.62981980432,1.74051567777,1.86956896157
0.608040201005,0.0,0.12109266333,1.67126798505,1.78482369286,1.90090427605
0.613065326633,0.0,0.12348873148,1.71234958707,1.82875755015,1.93235232546
0.618090452261,0.0,0.125867070764,1.75306777394,1.8722984726,1.96376251601
0.623115577889,0.0,0.128221895993,1.79343365149,1.91544396051,1.995028461
0.628140703518,0.0,0.130551194491,1.83345957175,1.95819776802,2.02608376146
0.633165829146,0.0,0.132855547514,1.87316446663,2.00057365551,2.05690782101
0.638190954774,0.0,0.135136589106,1.91256516798,2.04258470474,2.0875130293
0.643216080402,0.0,0.137396893856,1.9516833688,2.0842495628,2.11794333424
0.64824120603,0.0,0.139639172372,1.99053874609,2.1255838514,2.1482566253
0.653266331658,0.0,0.141889751444,2.03013258741,2.16762509572,2.17851136598
0.658291457286,0.0,0.144127791483,2.06964454672,2.20873409994,2.20948321354
0.663316582915,0.0,0.146350009644,2.10882711424,2.23899822836,2.25086090244
0.668341708543,0.0,0.148559789434,2.147707255,2.26936429873,2.29170736411
0.673366834171,0.0,0.150760315987,2.18631257299,2.29988055904,2.33186594907
0.678391959799,0.0,0.152954413112,2.22466859004,2.33058196592,2.37090795074
0.683417085427,0.0,0.15514458501,2.26279949214,2.36149279704,2.40797906848
0.688442211055,0.0,0.157333114007,2.30072906597,2.39263017903,2.44269324989
0.693467336683,0.0,0.159521915113,2.33847842759,2.42400344027,2.47601596265
0.698492462312,0.0,0.161714538402,2.37621692707,2.45561014709,2.50887479449
0.70351758794,0.0,0.163916111582,2.41433976426,2.48743080667,2.54166378358
0.708542713568,0.0,0.166120523605,2.4522519569,2.51950621236,2.57459349076
0.713567839196,0.0,0.168329478971,2.48998099794,2.55183575902,2.60773626158
0.718592964824,0.0,0.170544376513,2.52755189328,2.5844163962,2.63853926175
0.723618090452,0.0,0.172766366612,2.56498752946,2.61724368813,2.66719910767
0.72864321608,0.0,0.174996576718,2.60231183086,2.6503152168,2.69638920947
0.733668341709,0.0,0.177235778879,2.63954444488,2.68362547879,2.72609007265
0.738693467337,0.0,0.179484812149,2.67670680656,2.71717212995,2.75628460376
0.743718592965,0.0,0.181745576539,2.71408034688,2.75094209262,2.78668893811
0.748743718593,0.0,0.184017222425,2.75145609319,2.78494184318,2.81751424087
0.753768844221,0.0,0.186299865727,2.78876458067,2.81917147873,2.84883109316
0.758793969849,0.0,0.188593981595,2.82602695396,2.85362735741,2.8806170888
0.763819095477,0.0,0.190900020629,2.86326384853,2.88830720852,2.91285211188
0.768844221106,0.0,0.193218373143,2.90049468586,2.92320934164,2.94551756127
0.773869346734,0.0,0.19554927636,2.9377361813,2.95833101488,2.97859478338
0.778894472362,0.0,0.197893037536,2.97503392456,2.99367010686,3.01203772416
0.78391959799,0.0,0.200250034627,3.01249872286,3.02922406703,3.04573511306
0.788944723618,0.0,0.202620058111,3.04999041067,3.06499424563,3.0798272589
0.793969849246,0.0,0.205003338829,3.08752657696,3.10098039449,3.11429817335
0.798994974874,0.0,0.207399892482,3.12512081569,3.13717971491,3.14913036722
0.804020100503,0.0,0.209809966069,3.1627892166,3.17359349408,3.1843117024
0.809045226131,0.0,0.212233573465,3.20054364526,3.21021995385,3.21982787895
0.814070351759,0.0,0.214670807119,3.23841544712,3.24705847265,3.25564744014
0.819095477387,0.0,0.217121742363,3.2764453344,3.28410847196,3.29172948647
0.824120603015,0.0,0.219586361203,3.31457879013,3.32137008763,3.32812857649
0.829145728643,0.0,0.222064765149,3.35282784197,3.35884384727,3.36483430575
0.834170854271,0.0,0.224556929815,3.39120165843,3.39652859025,3.40183562961
0.839195979899,0.0,0.227062895979,3.4297095094,3.43442431109,3.43912361919
0.844221105528,0.0,0.229582661253,3.46835927758,3.47253048433,3.4766896169
0.849246231156,0.0,0.232116281358,3.50718712571,3.51084732299,3.51449824082
0.854271356784,0.0,0.234663741961,3.54616860952,3.54937464119,3.55257354609
0.859296482412,0.0,0.237225119239,3.58530638536,3.58811336597,3.59091485753
0.86432160804,0.0,0.239800335453,3.62460556371,3.62706210625,3.62951440452
0.869346733668,0.0,0.242389372738,3.66407146931,3.66622042451,3.66836608049
0.874371859296,0.0,0.244992349409,3.70371108241,3.70558998804,3.70746630721
0.879396984925,0.0,0.247609245618,3.74354136731,3.74517034401,3.74679730801
0.884422110553,0.0,0.250239980262,3.7835499383,3.78496026774,3.78636901095
0.889447236181,0.0,0.252884597499,3.82373985568,3.82496036536,3.82617960461
0.894472361809,0.0,0.255543134434,3.86411534679,3.86517114846,3.86622591322
0.899497487437,0.0,0.258215587413,3.90467956966,3.90559252461,3.90650461496
0.904522613065,0.0,0.260901893733,3.94543679929,3.94622355934,3.94700949832
0.909547738693,0.0,0.263602121748,3.98639155263,3.98706513099,3.98773807902
0.914572864322,0.0,0.266316238897,4.02754039768,4.02811687043,4.0286927747
0.91959798995,0.0,0.269044272352,4.06888596344,4.06937913603,4.06987179005
0.924623115578,0.0,0.27178623384,4.11043034459,4.11085209369,4.11127335909
0.929648241206,0.0,0.274542019701,4.15217397592,4.15253416786,4.15289390095
0.934673366834,0.0,0.277311762443,4.19412231801,4.19442736372,4.19473195639
0.939698492462,0.0,0.280095369772,4.23627205437,4.23653026245,4.23678803994
0.94472361809,0.0,0.282892890998,4.27862514105,4.27884362922,4.27906169193
0.949748743719,0.0,0.285704303295,4.32118229232,4.32136710624,4.32155150027
0.954773869347,0.0,0.288529672852,4.36394561653,4.36410169598,4.36425735683
0.959798994975,0.0,0.291368880789,4.4069148566,4.4070455983,4.4071759217
0.964824120603,0.0,0.294222031112,4.45009183528,4.45026186481,4.54827439587
0.969849246231,0.0,0.297089016539,4.49347677462,4.49362418761,4.59259410674
0.974874371859,0.0,0.299969947726,4.53706859823,4.53721191314,4.63712940139
0.979899497487,0.0,0.3028647702,4.5808615754,4.58098720408,4.68187943712
0.984924623116,0.0,0.305773550085,4.62486936677,4.62497297113,4.72684523606
0.989949748744,0.0,0.308696158481,4.66911326713,4.6691686297,4.77202480547
0.994974874372,0.0,0.311632719315,4.71354118115,4.71357420651,4.81742006091
1.0,0.0,0.314583105346,4.75813784694,4.75816800063,4.75819771142
